00,55.7,889.8,806.1,1070.2
00:10,55.6,909.2,820.2,1053.0
00:20,55.2,886.0,790.7,1030.5
00:30,54.8,879.7,787.1,1019.7
00:40,54.0,879.2,785.5,1004.1
00:50,53.4,864.6,768.4,1002.8
01,54.0,867.0,775.3,992.0
01:10,52.5,852.5,766.6,967.3
01:20,52.1,844.4,792.2,953.3
01:30,52.4,828.6,781.6,955.9
01:40,51.0,838.3,763.6,934.8
01:50,51.6,835.7,776.8,935.3
02,50.9,828.1,760.3,924.9
02:10,50.2,803.4,779.3,904.4
02:20,50.5,807.6,784.7,902.2
02:30,49.4,789.2,792.1,881.4
02:40,48.8,796.5,791.6,872.7
02:50,48.5,786.9,785.1,868.4
03,48.0,785.1,789.8,865.7
03:10,48.1,767.9,789.3,855.6
03:20,47.9,777.1,793.4,854.5
03:30,47.1,766.3,785.5,841.7
03:40,46.6,749.2,808.9,828.8
03:50,46.6,757.3,799.8,826.2
04,46.6,747.7,804.4,815.3
04:10,46.5,754.5,787.6,821.9
04:20,46.1,742.4,790.2,808.1
04:30,46.2,745.3,786.4,811.1
04:40,46.1,741.1,787.1,810.9
04:50,46.1,746.2,792.0,809.7
05,46.2,752.0,791.8,808.3
05:10,45.4,733.2,779.3,803.2
05:20,44.8,714.2,770.9,795.1
05:30,44.1,713.0,767.7,788.8
05:40,44.9,721.8,774.4,791.5
05:50,45.6,722.4,764.1,810.1
06,45.4,721.1,771.4,804.9
06:10,45.3,729.2,767.1,804.2
06:20,45.9,727.8,763.9,818.2
06:30,45.8,734.1,761.2,822.9
06:40,46.5,737.6,789.1,833.4
06:50,46.7,731.5,782.2,840.7
07,46.5,739.7,800.9,848.4
07:10,47.6,753.8,798.6,875.0
07:20,47.4,749.4,789.3,893.7
07:30,47.4,759.7,795.9,909.4
07:40,47.9,761.6,818.8,931.6
07:50,49.6,799.1,807.5,973.6
08,51.3,850.0,788.7,1042.2
08:10,54.4,887.7,807.5,1116.2
08:20,55.4,898.1,825.0,1151.9
08:30,55.9,915.8,832.9,1176.3
08:40,57.7,926.5,852.8,1211.5
08:50,57.7,945.1,864.6,1219.4
09,57.7,945.4,865.5,1251.7
09:10,58.6,954.1,867.8,1274.5
09:20,59.1,956.1,874.5,1283.0
09:30,58.4,962.8,876.1,1288.5
09:40,59.8,965.2,877.7,1299.4
09:50,59.7,973.5,879.3,1308.1
10,60.9,966.7,884.4,1318.6
10:10,60.7,968.3,879.9,1327.9
10:20,60.9,970.2,893.0,1342.4
10:30,60.8,982.3,896.5,1354.7
10:40,61.4,980.8,903.3,1363.8
10:50,61.5,993.1,909.4,1371.6
11,62.0,997.4,914.3,1384.2
11:10,62.3,1011.8,914.4,1400.0
11:20,63.1,1008.3,920.1,1404.3
11:30,63.5,1007.1,921.6,1404.1
11:40,63.4,1010.5,920.9,1403.3
11:50,63.4,999.6,918.5,1411.0
12,63.9,982.3,890.3,1395.3
12:10,63.2,959.6,862.0,1368.5
12:20,63.9,958.2,863.2,1362.8
12:30,63.7,962.2,862.8,1358.7
12:40,63.2,969.6,869.9,1358.3
12:50,63.7,972.8,873.7,1369.8
13,63.3,984.9,895.3,1370.5
13:10,64.2,1012.6,930.7,1408.5
13:20,64.3,1019.3,931.6,1416.4
13:30,64.2,1021.9,935.1,1417.1
13:40,64.4,1025.0,942.7,1424.4
13:50,64.0,1104.7,870.5,1417.0
14,63.3,1104.7,874.3,1414.6
14:10,64.1,1095.6,867.1,1413.4
14:20,63.8,1100.0,872.1,1408.1
14:30,64.0,1103.4,867.2,1403.0
14:40,63.6,1100.8,867.6,1397.0
14:50,63.4,1096.2,864.8,1394.7
15,62.5,1093.9,862.9,1384.6
15:10,63.6,1083.5,856.9,1384.0
15:20,63.1,1089.0,860.8,1382.0
15:30,63.1,1092.8,862.5,1377.6
15:40,63.1,1087.1,860.5,1380.8
15:50,63.5,1082.5,862.7,1374.9
16,62.8,1074.4,863.6,1372.0
16:10,62.4,1077.1,849.1,1367.8
16:20,62.5,1075.3,850.5,1366.2
16:30,62.3,1082.9,843.2,1361.6
16:40,62.4,1075.7,843.9,1352.9
16:50,61.2,1075.2,830.4,1345.9
17,60.7,1058.2,824.2,1324.5
17:10,60.1,1055.7,816.0,1315.9
17:20,60.2,1051.8,812.2,1310.9
17:30,59.6,1054.8,796.7,1307.6
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
